n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 铁岭白塔_1_顶层塔檐, 所属塔: 铁岭白塔})"
"(:部位 {名称: 铁岭白塔_塔檐, 出挑方式: 是, 所属塔: 铁岭白塔, 类型: 塔檐, 计算高度: 17.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_2_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_3_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_4_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_5_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_6_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_7_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_8_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_9_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_10_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_11_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_12_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_13_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_14_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_15_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_16_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_17_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_18_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_19_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_20_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_21_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_22_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_23_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_24_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_25_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_26_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_27_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_28_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_29_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_30_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_31_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_32_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_33_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_34_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 铁岭白塔_35_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 铁岭白塔_36_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 铁岭白塔_37_塔檐层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 铺作层, 序号: 38, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 铁岭白塔_38_铺作层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔身, 序号: 39, 部位: 塔身, 编码: e[col=e1](e6-e9-e6/e10), 名称: 铁岭白塔_39_塔身, 所属塔: 铁岭白塔, 柱式编码: e1})"
"(:部位 {名称: 铁岭白塔_塔身, 所属塔: 铁岭白塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 6.0})"
"(:结构层 {通用名称: 莲花层, 序号: 40, 部位: 塔基, 编码: f, 名称: 铁岭白塔_40_莲花层, 所属塔: 铁岭白塔})"
"(:部位 {有无莲台: 无, 名称: 铁岭白塔_塔基, 有无束腰: 有, 所属塔: 铁岭白塔, 类型: 塔基, 计算高度: 7.0})"
"(:结构层 {通用名称: 素面层, 序号: 41, 部位: 塔基, 编码: h, 名称: 铁岭白塔_41_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 42, 部位: 塔基, 编码: b, 名称: 铁岭白塔_42_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 43, 部位: 塔基, 编码: g[num=3](e1-g12), 名称: 铁岭白塔_43_壸门层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 44, 部位: 塔基, 编码: h, 名称: 铁岭白塔_44_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 上叠涩, 序号: 45, 部位: 塔基, 编码: r, 名称: 铁岭白塔_45_上叠涩, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 素面层, 序号: 46, 部位: 塔基, 编码: h, 名称: 铁岭白塔_46_素面层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 47, 部位: 塔基, 编码: b, 名称: 铁岭白塔_47_叠涩层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 壸门层, 序号: 48, 部位: 塔基, 编码: g, 名称: 铁岭白塔_48_壸门层, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 上叠涩, 序号: 49, 部位: 塔基, 编码: r, 名称: 铁岭白塔_49_上叠涩, 所属塔: 铁岭白塔})"
"(:结构层 {通用名称: 塔基, 序号: 50, 部位: 塔基, 编码: i, 名称: 铁岭白塔_50_塔基, 所属塔: 铁岭白塔})"
"(:辽塔 {测量通高: 22.16, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e10)-f-h-j-f-h-g[num=3](e1-g8)-i, 名称: 妙峰寺北塔, location: point({srid:4326, x:119.831342, y:40.298286}), 描述: 妙峰寺北塔为八角实心九层密檐砖塔...塔台上设双层莲台上承塔身。, 原始年代记录: 辽天祚乾统年间})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 妙峰寺北塔_1_顶层塔檐, 所属塔: 妙峰寺北塔})"
"(:部位 {出挑方式: 是, 名称: 妙峰寺北塔_塔檐, 所属塔: 妙峰寺北塔, 类型: 塔檐, 计算高度: 12.9})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_2_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_3_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_4_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_5_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_6_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_7_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_8_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_9_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_10_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_11_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_12_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_13_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_14_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_15_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_16_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_17_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_18_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_19_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_20_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_21_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_22_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 妙峰寺北塔_23_叠涩层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 妙峰寺北塔_24_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 妙峰寺北塔_25_塔檐层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 铺作层, 序号: 26, 部位: 塔檐, 编码: d, 名称: 妙峰寺北塔_26_铺作层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔身, 序号: 27, 部位: 塔身, 编码: e[col=e1](e6-e9-e6/e10), 名称: 妙峰寺北塔_27_塔身, 所属塔: 妙峰寺北塔, 柱式编码: e1})"
"(:部位 {名称: 妙峰寺北塔_塔身, 所属塔: 妙峰寺北塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 5.0})"
"(:结构层 {通用名称: 莲花层, 序号: 28, 部位: 塔基, 编码: f, 名称: 妙峰寺北塔_28_莲花层, 所属塔: 妙峰寺北塔})"
"(:部位 {有无莲台: 有, 有无束腰: 有, 名称: 妙峰寺北塔_塔基, 所属塔: 妙峰寺北塔, 计算高度: 4.0, 类型: 塔基})"
"(:结构层 {通用名称: 素面层, 序号: 29, 部位: 塔基, 编码: h, 名称: 妙峰寺北塔_29_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 雕像层, 序号: 30, 部位: 塔基, 编码: j, 名称: 妙峰寺北塔_30_雕像层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 莲花层, 序号: 31, 部位: 塔基, 编码: f, 名称: 妙峰寺北塔_31_莲花层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 素面层, 序号: 32, 部位: 塔基, 编码: h, 名称: 妙峰寺北塔_32_素面层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 壸门层, 序号: 33, 数量: 3, 部位: 塔基, 编码: g[num=3](e1-g8), 名称: 妙峰寺北塔_33_壸门层, 所属塔: 妙峰寺北塔})"
"(:结构层 {通用名称: 塔基, 序号: 34, 部位: 塔基, 编码: i, 名称: 妙峰寺北塔_34_塔基, 所属塔: 妙峰寺北塔})"
"(:辽塔 {测量通高: 10.27, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9/e10)-f-h-d[type=d1]-g[num=1](e1-g12)-i, 名称: 妙峰寺南塔, location: point({srid:4326, x:119.830975, y:40.297744}), 描述: 妙峰寺南塔为六角形实心五层密檐砖塔...塔身每面均于正中有一背承圆光的坐佛跌坐于莲台之上。, 原始年代记录: 辽天祚乾统年间})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 妙峰寺南塔_1_顶层塔檐, 所属塔: 妙峰寺南塔})"
"(:部位 {名称: 妙峰寺南塔_塔檐, 所属塔: 妙峰寺南塔, 类型: 塔檐, 计算高度: 5.15})"
"(:结构层 {通用名称: 素面层, 序号: 2, 部位: 塔檐, 编码: h, 名称: 妙峰寺南塔_2_素面层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 3, 部位: 塔檐, 编码: c, 名称: 妙峰寺南塔_3_塔檐层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 4, 部位: 塔檐, 编码: b, 名称: 妙峰寺南塔_4_叠涩层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 素面层, 序号: 5, 部位: 塔檐, 编码: h, 名称: 妙峰寺南塔_5_素面层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 6, 部位: 塔檐, 编码: c, 名称: 妙峰寺南塔_6_塔檐层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 7, 部位: 塔檐, 编码: b, 名称: 妙峰寺南塔_7_叠涩层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 素面层, 序号: 8, 部位: 塔檐, 编码: h, 名称: 妙峰寺南塔_8_素面层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 9, 部位: 塔檐, 编码: c, 名称: 妙峰寺南塔_9_塔檐层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 10, 部位: 塔檐, 编码: b, 名称: 妙峰寺南塔_10_叠涩层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 素面层, 序号: 11, 部位: 塔檐, 编码: h, 名称: 妙峰寺南塔_11_素面层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 12, 部位: 塔檐, 编码: c, 名称: 妙峰寺南塔_12_塔檐层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 13, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 妙峰寺南塔_13_铺作层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔身, 序号: 14, 部位: 塔身, 编码: e[col=e1](e9/e10), 名称: 妙峰寺南塔_14_塔身, 所属塔: 妙峰寺南塔, 柱式编码: e1})"
"(:部位 {名称: 妙峰寺南塔_塔身, 所属塔: 妙峰寺南塔, 类型: 塔身, 计算高度: 2.9})"
"(:结构层 {通用名称: 莲花层, 序号: 15, 部位: 塔基, 编码: f, 名称: 妙峰寺南塔_15_莲花层, 所属塔: 妙峰寺南塔})"
"(:部位 {名称: 妙峰寺南塔_塔基, 所属塔: 妙峰寺南塔, 类型: 塔基, 计算高度: 2.05})"
"(:结构层 {通用名称: 素面层, 序号: 16, 部位: 塔基, 编码: h, 名称: 妙峰寺南塔_16_素面层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 妙峰寺南塔_17_铺作层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 壸门层, 序号: 18, 数量: 1, 部位: 塔基, 编码: g[num=1](e1-g12), 名称: 妙峰寺南塔_18_壸门层, 所属塔: 妙峰寺南塔})"
"(:结构层 {通用名称: 塔基, 序号: 19, 部位: 塔基, 编码: i, 名称: 妙峰寺南塔_19_塔基, 所属塔: 妙峰寺南塔})"
"(:辽塔 {测量通高: 59.58, 保护级别: 1988年被列为第三批全国重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e10-e8-e10)-f-k-d[type=d1]-g[num=5](e1-g8)-h-j-h-i, 名称: 辽阳白塔, location: point({srid:4326, x:123.168867, y:41.276853}), 描述: 辽阳白塔（又名广佑寺宝塔）为八角实心十三级密檐砖塔...于1963年、1972年、1982年对此塔进行过三次维修。, 原始年代记录: 辽代中晚期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 辽阳白塔_1_顶层塔檐, 所属塔: 辽阳白塔})"
"(:部位 {名称: 辽阳白塔_塔檐, 出挑方式: 是, 所属塔: 辽阳白塔, 类型: 塔檐, 计算高度: 28.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_2_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_3_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_4_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_5_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_6_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_7_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_8_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_9_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_10_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_11_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_12_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_13_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_14_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_15_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_16_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_17_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_18_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_19_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_20_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_21_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_22_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_23_叠涩层, 所属塔: 辽阳白塔})"
